"0","dat_2017 <- read_excel(""multisite_2017.xlsx"", 1) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD) %>% "
"0","  rbind((read_excel(""multisite_2017.xlsx"", 2) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 3) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 4) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 5) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 6) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 7) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 8) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 9) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 10) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 11) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 12) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)), "
"0","        (read_excel(""multisite_2017.xlsx"", 13) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 14) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 15) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 16) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 17) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 18) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 19) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 20) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 21) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 22) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 23) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 24) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 25) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 26) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 27) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD)),"
"0","        (read_excel(""multisite_2017.xlsx"", 28) %>% select(NOMETRAT, LOCAL, TRAT, REP, SEV, PROD))) %>% "
"0","  mutate(YEAR = 2017)"
